Depth_ft,Pore_pressure_psi_per_ft,Fracture_pressure_psi,CCS_Mpa,Friction_angle,North_ft,East_ft,Dip,Azimuth,Class
0.0,0.0,0.0,21.24893335641581,29.83010517821245,0.0,0.0,0.0,0.0,0
25.12562814070352,17.958676293853156,45.934837282793914,27.068235328456257,34.29030145528819,1.0050251256281406,1.0050251256281406,0.45226130653266333,1.8090452261306533,0
50.25125628140704,49.32865306988074,66.2150796946079,21.60036317172715,22.59504310335538,2.0100502512562812,2.0100502512562812,0.9045226130653267,3.6180904522613067,0
75.37688442211055,28.652173998308452,105.65930695506098,26.67774305549731,23.742267146832464,3.015075376884422,3.015075376884422,1.35678391959799,5.42713567839196,0
100.50251256281408,19.380247791321352,151.44265785212093,21.795533231996107,29.07392785527255,4.0201005025125625,4.0201005025125625,1.8090452261306533,7.236180904522613,0
125.6281407035176,36.84613048682066,147.61538212354034,20.28759550617788,32.60260746273957,5.025125628140703,5.025125628140703,2.261306532663317,9.045226130653267,0
150.7537688442211,97.13248464282836,209.10494286581726,24.940448423685396,29.43610417852194,6.030150753768844,6.030150753768844,2.71356783919598,10.85427135678392,0
175.87939698492463,96.58446921862047,196.6132040355706,20.917959436117705,38.045841752527,7.035175879396984,7.035175879396984,3.1658291457286434,12.663316582914574,0
201.00502512562815,167.14186863475035,383.8020098899629,21.501101022698027,22.60248314408537,8.040201005025125,8.040201005025125,3.6180904522613067,14.472361809045227,0
226.13065326633168,60.48971222859878,327.93957913214047,20.235400361965652,29.388360710323063,9.045226130653266,9.045226130653266,4.07035175879397,16.28140703517588,0
251.2562814070352,241.21091228849124,284.5009865162977,29.91698923193446,32.7758795848989,10.050251256281406,10.050251256281406,4.522613065326634,18.090452261306535,0
276.3819095477387,204.08168460835685,398.8164423034712,27.525014108207017,28.17518441638982,11.055276381909547,11.055276381909547,4.974874371859297,19.899497487437188,0
301.5075376884422,12.473090841087195,488.7208188794705,20.896575008281587,34.33490183856068,12.060301507537687,12.060301507537687,5.42713567839196,21.70854271356784,0
326.63316582914575,208.63424184958856,566.9684273036075,29.458807692562143,29.77955800691816,13.065326633165828,13.065326633165828,5.8793969849246235,23.517587939698494,0
351.75879396984925,293.7335274250315,621.9841035815182,21.554196471758463,29.84934788374408,14.070351758793969,14.070351758793969,6.331658291457287,25.326633165829147,0
376.8844221105528,339.10929972042635,501.226322965714,23.511207215456047,20.158696985306406,15.07537688442211,15.07537688442211,6.78391959798995,27.1356783919598,0
402.0100502512563,120.81083753240746,705.3695147756036,29.270351785688998,29.887093435933007,16.08040201005025,16.08040201005025,7.236180904522613,28.944723618090453,0
427.1356783919598,308.0909463577402,761.7111017760808,25.933644209698755,32.107252520038244,17.08542713567839,17.08542713567839,7.688442211055277,30.753768844221106,0
452.26130653266335,215.98128084229788,569.7969288240924,23.54214317972783,24.29247425728481,18.09045226130653,18.09045226130653,8.14070351758794,32.56281407035176,0
477.38693467336685,340.5141015221131,873.6008257211156,27.36484216597313,31.90241550311323,19.09547738693467,19.09547738693467,8.592964824120603,34.37185929648241,0
502.5125628140704,82.0979719572833,782.5319829374741,20.5642858399044,27.11574540389354,20.100502512562812,20.100502512562812,9.045226130653267,36.18090452261307,0
527.6381909547739,368.9558171973893,704.1105754278269,24.380250996836743,33.99218164541955,21.105527638190953,21.105527638190953,9.49748743718593,37.98994974874372,0
552.7638190954774,288.9172536609357,822.9642519220835,28.93309920339246,24.534909845179047,22.110552763819094,22.110552763819094,9.949748743718594,39.798994974874375,0
577.8894472361809,8.610079948903584,659.6926949439434,25.449544549092824,39.27277395224573,23.115577889447234,23.115577889447234,10.402010050251256,41.608040201005025,0
603.0150753768844,471.4866568862576,878.1590705872223,24.481715648138866,20.430282098911974,24.120603015075375,24.120603015075375,10.85427135678392,43.41708542713568,0
628.140703517588,58.22809783098173,1175.8594327987237,25.36195076069296,37.8690016435427,25.125628140703515,25.125628140703515,11.306532663316583,45.22613065326633,0
653.2663316582915,640.5123122132022,773.2858710892857,23.969284816489584,25.517074666983632,26.130653266331656,26.130653266331656,11.758793969849247,47.03517587939699,0
678.391959798995,257.4047947306281,1289.6717797053445,23.78542408882016,22.455806685864705,27.135678391959797,27.135678391959797,12.21105527638191,48.84422110552764,0
703.5175879396985,364.8779405484589,1393.750492830593,20.739315158794593,22.045241166209667,28.140703517587937,28.140703517587937,12.663316582914574,50.653266331658294,0
728.643216080402,405.8034395494259,1455.5527194488998,29.999132274003976,32.35625263330155,29.145728643216078,29.145728643216078,13.115577889447236,52.462311557788944,0
753.7688442211056,386.57848597979523,1201.7381064867384,20.37771567079869,39.39243097420951,30.15075376884422,30.15075376884422,13.5678391959799,54.2713567839196,0
778.8944723618091,676.2830671809985,1293.82419735097,29.494307326473145,31.562833481103773,31.15577889447236,31.15577889447236,14.020100502512562,56.08040201005025,0
804.0201005025126,84.56869350053142,821.1980267061937,25.53682134113706,22.839344014498366,32.1608040201005,32.1608040201005,14.472361809045227,57.88944723618091,0
829.1457286432161,321.30629921014184,1148.6042180135903,23.956360302821377,21.115728417943917,33.16582914572864,33.16582914572864,14.92462311557789,59.69849246231156,0
